variables	description	unit			
AGE	age in years	years			
ALBUMIN	albumin (average for 24h periiod)	g/dL			
ALT_log2	alanine aminotransferase in log2 scale (average for 24h periiod)	IU/L			
ANAKINRA	indicates that the patient received anakinra	boolean			
ANION_GAP	anion gap (average for 24h periiod)	mmoL/L			
ANTICOAGULANTS	"indicates that the patient received anticoagulants: any of apixaban, enoxaparin, heparin, rivaroxaban, or tissue plasminogen activator"	boolean			
ANTICYTOKINES	indicates that the patient received anticytokines: any of tocilizumab or anakinra	boolean			
APIXABAN	indicates that the patient received apixaban	boolean			
APTT_log2	activated partial thromboplastin time in log2 scale (average for 24h perid)	seconds			
ARDS	acute respiratory distress syndrome 	boolean			
AST_log2	aspartate aminotransferase in log2 scale (average for 24h periiod)	IU/L			
ASTHMA	asthma	boolean			
ATRIAL_FIBRILLATION	atrial fibrillation	boolean			
AZITHROMYCIN	indicates that the patient received azithromycin	boolean			
BASE_EXCESS_ARTERIAL	base excess arterial (average for 24h periiod)	mmol/L			
BASE_EXCESS_VENOUS	base excess venous (average for 24h periiod)	mmoL/L			
BASOPHIL_NO	number of basophils (average for 24h period)	mmoL/L			
BASOPHIL_PERCENT	percent of basophils (average for 24h period)	x10 3/uL			
BILIRUBIN	bilirubin (average for 24h periiod)	mg/DL			
BMI	body mass index	kg/m2			
BRAIN_TRIURETIC_PROTEIN_log2	brain triuretic protein in log2 scale (average for 24h periiod)	pg/mL			
BUN	blood urea nitrogen (average for 24h periiod)	mg/dL			
CALCIUM	calcium (average for 24h periiod)	mg/dL			
CANCER_DIAGNOSIS_DESCRIPTION	free text description of cancer diagnosis	boolean			
CANCER_FLAG	cancer diagnosis as boolean variable	character			
CHF	congestive heart failure	boolean			
CHLORIDE	chloride (average for 24h periiod)	mmol/L			
CKD	chronic kidney disease	boolean			
Cohort	"designates which phase the subject was analyzed, either as part of the main or validation cohort"	character			
COPD	chronic obstructive pulmonary disease	boolean			
CREATINE_KINASE	creatine kinase (average for 24h periiod)	ng/mL			
CREATININE_log2	creatine in log2 scale (average for 24h periiod)	ng/mL			
CRP_log2	c-reactive protein in log2 scale (average for 24h periiod)	mg/L			
CYCLOPHOSPHAMIDE	indicates patient received CYCLOPHOSPHAMIDE	boolean			
D-DIMER_log2	d-dimer in log2 scale (average for 24h periiod)	mg/L FEU			
DECEASED	boolean for deceased with 1 being deceased and 0 being still alive at time of last follow-up	boolean			
DEXAMETHASONE	indicates that the patient received dexamethasone	boolean			
DIABETES	diabetes 	boolean			
DIASTOL_BP_MAX	maximum diastolic blood pressure for 24h period	mmHg			
EGFR	estimated glomerular filtration rate (average for 24h period)	ml/min/1.73m2			
ENOXAPARIN	indicates that the patient received enoxaparin	boolean			
EOSINOPHIL_(PERCENT)	percent of eosinophils (average for 24h period)	percent			
EOSINOPHIL_NO	number of eosinophils (average for 24h period)	x10 3/uL			
ESR	erythrocyte sedimentation rate (average for 24h period)	mm/hr			
ETANERCEPT	indicates patient received etanercept	boolean			
FERRITIN_log2	ferritin in log2 scale (average for 24h periiod)	ng/ml			
FIBRINOGEN_log2	fibrinogen in log2 scale (average for 24h periiod)	mg/dl			
GLUCOSE	glucose (average for 24h period)	mg/dl			
HCO3_ARTERIAL	arterial hco3  (average for 24h period)	MEQ/L			
HCO3_VENOUS	venous hc03  (average for 24h period)	MEQ/L			
HEART_RATE_MAX	maximum heart rate for 24h period	bbm			
HEMATOCRIT_log2	hematocrit in log2 scale  (average for 24h period)	percent			
HEMOGLOBIN	hemoglobin  (average for 24h period)	g/dl			
HEPARIN	indicates that the patient received heparin	boolean			
HTN	hypertension	boolean			
HYDROCORTISONE	indicates that the patient received hydrocortisone	boolean			
HYDROXYCHLOROQUINE	indicates that the patient received hydroxychloroquine	boolean			
IL-1beta_log2	IL-1 beta in log2 scale	pg/ml			
IL-6_log2	IL-6 in log2 scale	pg/mL			
IL-8_log2	Il-8 in log2 scale	pg/ml			
IMMUNOSUPPRESSORS	"indicates that the patient received immunosuppressors: any of hydroxychloroquine, azithromycin, or cyclophosphamide"	boolean			
INR_log2	international normalized ratio in log2 scale (average for 24h period)				
"INTERLEUKIN-6, SERUM_LabCorp_log2"	IL-6 as measured by a LapCorp test (not ELLA) in log2 scale (average for 24h periiod)				
LDH_log2	lactate dehydrogenase in log2 scale (average for 24h period)	IU/L			
LYMPHOCYTE_(PERCENT)	percent of lymphocytes (average for 24h period)	percent			
LYMPHOCYTE_NO	number of lymphocytes (average for 24h period)	x10E3/uL			
MAX_SEVERITY	max COVID-19 disease severity ever recorded for a subject by our own scoring system as described in manuscript				
MAX_SOFA_SCORE	max SOFA score recorded for patient				
MEAN_PLATELET_VOLUME	mean platelet volume (for 24h period)	fl			
METHYLPREDNISOLONE	indicates patient received methylprednisolone	boolean			
MONOCYTE_(PERCENT)	percent of monocytes (average for 24h period)	percent			
MONOCYTE_NO	number of monocytes (average for 24h period)	x10E3/uL			
NEUTROPHIL_(PERCENT)	percent of neutrophils (average for 24h period)	percent			
NEUTROPHIL_NO	number of neutrophils (average for 24h period)	x10 e3/uL			
NO (ppm)	indicates that the patient received NO (ppm)	ppm			
O2_SATURATION_ARTERIAL	arterial o2 saturation (average for 24h period)				
O2_SATURATION_VENOUS	venous o2 saturation (average for 24h period)				
O2SAT_MIN	minimum oxygen staturation for 24h period				
PC02_VENOUS	venous pco2 (average for 24h period)				
PCO2_ARTERIAL	arterial pco2 (average for 24h period)				
PH_ARTERIAL	arterial pH (average for 24h period)				
PH_VENOUS	venous pH (average for 24h period)				
PLATELET	platelets (average for 24h period)	x10E3/ul			
PO2_ARTERIAL	arterial po2 (average for 24h period)				
PO2_VENOUS	venous po2 (average for 24h period)				
POTASSIUM	potassium (average for 24h period)	mmol/L			
PREDNISOLONE	indicates that the patient received prednisolone	boolean			
PREDNISONE	indicates that the patient received prednisone	boolean			
PROCALCITONIN_log2	procalcitonin in log2 scale (average for 24h period)	ng/mL			
PROTHROMBIN_TIME	prothrombin time (average for 24h period)	seconds			
RACE_ETHNICITY	race/ethnicity data as found in the patient chart				
RBC_COUNT	redd blood cell count (average for 24h period)	x10E6/uL			
Relative time from first dose of anakinra to ELLA (+ ELLA performed post-treament / - ELLA performed pre-treatment) 	relative time from first dose of anakinra to ELLA (+ ELLA performed post-treament / - ELLA performed pre-treatment)  in days				
Relative time from first dose of azithromycin to ELLA (+ ELLA performed post-treament / - ELLA performed pre-treatment) 	relative time from first dose of azithromycin to ELLA (+ ELLA performed post-treament / - ELLA performed pre-treatment) in days				
Relative time from first dose of hydroxychloroquine to ELLA (+ ELLA performed post-treament / - ELLA performed pre-treatment)	relative time from first dose of hydroxychloroquine to ELLA (+ ELLA performed post-treament / - ELLA performed pre-treatment)in days				
Relative time from first dose of remdesivir to ELLA (+ ELLA performed post-treament / - ELLA performed pre-treatment)	relative time from first dose of remdesivir to ELLA (+ ELLA performed post-treament / - ELLA performed pre-treatment) in days				
Relative time from first dose of tocilizumab to ELLA (+ ELLA performed post-treatment / - ELLA performed pre-treatment)	relative time from first dose of tocilizumab to ELLA (+ ELLA performed post-treatment / - ELLA performed pre-treatment) in days				
REMDESIVIR	indicates that the patient received remdesivir	boolean			
RESP_RATE_MAX	maximum respiratory rate for 24h period				
RIVAROXABAN	indicates that the patient received rivaroxaban	boolean			
SARS-CoV-2 Ab_titers_log2	SARS-CoV-2 antibody titers in log2 scale (average for 24h period)				
SARS-CoV-2 PCR	SARS-CoV-2 PCR test results				
SARS-CoV-2_Ab_status	SARS-CoV-2 antibody results	boolean			
SEVERITY	COVID-19 disease severity by our own scoring as described in manuscript				
SEVERITY_NUMERIC	COVID-19 disease severity by our own scoring as described in manuscript on a scale from 1-3 with 3 being more severe disease				
SEX	biological sex as assigned at birth				
SLEEP_APNEA	sleep apnea	boolean			
SMOKING_STATUS	smoking information				
SODIUM	sodium (average for 24h period)	mmol/L			
SOFA_SCORE	SOFA score				
STEROIDS	"indicates that the patient received steroids: any of dexamethasone, hydrocortisone, methylprednisolone, prednisolone, prednisone, or dexamethasone"	boolean			
SUBJECT_ID	subject identifier				
SYSTOL_BP_MAX	maximum systolic blood pressure for 24h period				
TEMP_MAX	maximum temperature for 24h period	fahrenheit			
Time from ELLA to last follow-up (days)	time from when ELLA was performed until the last timepoint when data was collected for this subject	days			
Time from first encounter to ELLA (days)	time from when the subject came to hospital to when ELLA was performed 	days			
TISSUE PLASMINOGEN ACTIVATOR	indicates patient received tissue plasminogen activator	boolean			
TNF-alpha_log2	TNF-alpha in log2 scale	pg/ml			
TOCILIZUMAB	indicates that the patient received tocilizumab	boolean			
TROPONIN-I_log2	troponin in log2 scale (average for 24h period)	ng/mL			
TYLENOL	indicates that the patient received acetaminophen	boolean			
URIC_ACID	uric acid (average for 24h period)	mg/dL			
Used as unique time point if multiple time points available	used as the main datapoint for analysis in the event the subject had multiple ELLA results				
WBC_COUNT	white blood cell count (average for 24h period)	x10E3/ul			
Time from encounter to last follow-up (days)	"total follow-up, time from first hospital encounter to last date for which follow-up data is available"				
ACUTE_KIDNEY_INJURY	boolean for acute kidney injury				
ACUTE_MI	boolean for acute myocarditis				
ACUTE_VENOUS_THROMBOEMBOLISM	boolean				
ALCOHOLIC_NONALCOHOLIC_LIVER_DISEASE	boolean				
ANTI-THYMOCYTE GLOBULIN	boolean if patient received Anti-thymocyte globulin				
CEREBRAL_INFARCTION	boolean				
CHRONIC_VIRAL_HEPATITIS	boolean				
CORONARY_ARTERY_DISEASE	boolean				
DABIGATRAN	boolean if patient received Dabigatran				
FAMOTIDINE	boolean If patient received famotidine				
INTRACEREBRAL_HEMORRHAGE	boolean				
BLOOD_TYPE	patient blood type				
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
